2007-01-02,55.61547495000001
2007-01-03,55.9633823
2007-01-04,54.71091584
2007-01-05,56.0627844
2007-01-08,55.655235790000006
2007-01-09,54.72085605
2007-01-10,53.81629694
2007-01-11,54.12444345000001
2007-01-12,54.23378576
2007-01-15,55.27750781
2007-01-16,55.26756760000001
2007-01-17,55.21786655
2007-01-18,55.51607285
2007-01-19,55.86398020000001
2007-01-22,55.118464450000005
2007-01-23,55.35702949
2007-01-24,55.45643159
2007-01-25,55.25762739
2007-01-26,55.41667075
2007-01-29,56.05284419
2007-01-30,57.1562075
2007-01-31,56.4603928
2007-02-01,56.62937637
2007-02-02,56.4603928
2007-02-05,56.510093850000004
2007-02-06,56.44051238
2007-02-07,56.2615886
2007-02-08,56.162186500000004
2007-02-09,57.20590855
2007-02-12,57.007104350000006
2007-02-13,57.7526201
2007-02-14,59.541857900000004
2007-02-15,59.84006420000001
2007-02-16,59.47227643
2007-02-19,59.790363150000005
2007-02-20,64.611365
2007-02-21,65.09843529
2007-02-22,65.10837550000001
2007-02-23,65.65508705
2007-02-26,65.95329335
2007-02-27,64.07459365999999
2007-02-28,66.25149965000001
2007-03-01,65.33700033000001
2007-03-02,65.35688075
2007-03-05,63.478181060000004
2007-03-06,65.4065818
2007-03-07,67.49402590000001
2007-03-08,70.67489309999999
2007-03-09,73.10030434000001
2007-03-12,73.80605925
2007-03-13,73.02078266
2007-03-14,72.2653267
2007-03-15,73.3587498
2007-03-16,74.40247185
2007-03-19,74.33289038000001
2007-03-20,75.49589495000001
2007-03-21,76.539617
2007-03-22,78.527659
2007-03-23,83.73632904
2007-03-26,76.31099217
2007-03-27,76.29111175
2007-03-28,75.0485855
2007-03-29,77.22549149
2007-03-30,76.56943763000001
2007-04-02,76.09230755
2007-04-03,76.43027469
2007-04-04,75.93326419
2007-04-05,74.85972151
2007-04-10,74.54163479
2007-04-11,73.88558093
2007-04-12,74.3527708
2007-04-13,74.51181416
2007-04-16,74.21360786
2007-04-17,75.32691138
2007-04-18,75.7444002
2007-04-19,75.31697117
2007-04-20,74.551575
2007-04-23,74.62115647
2007-04-24,73.4581519
2007-04-25,74.0545645
2007-04-26,73.3587498
2007-04-27,74.45217290000001
2007-04-30,74.09432534000001
2007-05-02,74.50187395
2007-05-03,74.01480366
2007-05-04,74.0545645
2007-05-07,73.33886938
2007-05-08,70.90351793
2007-05-09,69.9790784
2007-05-10,68.99499761
2007-05-11,69.43236685
2007-05-14,69.4820679
2007-05-15,70.00889903000001
2007-05-16,71.02280045
2007-05-17,71.24148507000001
2007-05-18,71.44028927000001
2007-05-21,70.49596932
2007-05-22,72.00688124
2007-05-23,74.98894424
2007-05-24,73.26928791
2007-05-25,72.22556586
2007-05-29,72.97108161
2007-05-30,72.33490817
2007-05-31,72.74245678000001
2007-06-01,73.47803232000001
2007-06-04,74.30306975
2007-06-05,74.3527708
2007-06-06,72.64305468
2007-06-07,71.24148507000001
2007-06-08,71.14208296999999
2007-06-11,70.51584974000001
2007-06-12,71.00292003000001
2007-06-13,71.71861515
2007-06-14,72.00688124
2007-06-15,73.34880959000002
2007-06-18,74.30306975
2007-06-19,74.0545645
2007-06-20,74.71061836
2007-06-21,73.40845085
2007-06-22,73.20964665000001
2007-06-25,73.76629840999999
2007-06-26,74.22354807
2007-06-27,73.57743442
2007-06-28,75.70463936
2007-06-29,76.68872015000001
2007-07-02,75.72451978000001
2007-07-03,78.30897438000001
2007-07-04,79.24335412
2007-07-05,79.01472929
2007-07-06,80.0186905
2007-07-09,80.12803281000001
2007-07-10,79.31293559000001
2007-07-11,77.73244220000001
2007-07-12,79.40239748
2007-07-13,80.2174947
2007-07-16,80.00875029
2007-07-17,77.99088766
2007-07-18,77.31495338
2007-07-19,77.18573065000001
2007-07-20,77.62309989
2007-07-23,78.12011039000001
2007-07-24,77.34477401000001
2007-07-25,77.18573065000001
2007-07-26,74.69073794
2007-07-27,78.01076808
2007-07-30,79.53162021000001
2007-07-31,82.55344405
2007-08-01,83.27907938
2007-08-02,84.93909445000001
2007-08-03,86.00269692
2007-08-06,86.46988679
2007-08-07,85.79395251000001
2007-08-08,85.3864039
2007-08-09,85.36652348
2007-08-10,84.49178500000001
2007-08-13,86.18162070000001
2007-08-14,87.68259241
2007-08-15,88.5672711
2007-08-16,87.473848
2007-08-17,87.53348926000001
2007-08-20,87.76211409000001
2007-08-21,89.21338475
2007-08-22,90.71435646
2007-08-23,88.72631446000001
2007-08-24,88.5672711
2007-08-27,89.23326517
2007-08-28,87.98079871
2007-08-29,87.93109765999999
2007-08-30,88.49768963000001
2007-08-31,91.30082885
2007-09-03,94.44193521000001
2007-09-04,94.42205479
2007-09-05,92.6427572
2007-09-06,92.44395300000001
2007-09-07,91.35052990000001
2007-09-10,92.13580649000001
2007-09-11,92.08610544000001
2007-09-12,92.44395300000001
2007-09-13,93.48767505
2007-09-14,93.34851211
2007-09-17,92.29484984999999
2007-09-18,92.92108308
2007-09-19,93.19940896000001
2007-09-20,93.50755547
2007-09-21,94.431995
2007-09-24,94.18348975
2007-09-25,93.89522366
2007-09-26,94.44193521000001
2007-09-27,95.0284076
2007-09-28,95.9230265
2007-10-01,97.25501464000001
2007-10-02,96.00254818
2007-10-03,96.99656918000001
2007-10-04,98.59694299
2007-10-05,104.62071025
2007-10-08,106.360247
2007-10-09,107.54313199
2007-10-10,108.93476139
2007-10-11,113.04006812
2007-10-12,112.65239993
2007-10-15,111.10172717
2007-10-16,109.03416349
2007-10-17,107.13558338
2007-10-18,107.9506806
2007-10-19,109.43177189000001
2007-10-22,110.05800512
2007-10-23,107.20516485
2007-10-24,110.29657016
2007-10-25,111.04208591
2007-10-26,116.8968696
2007-10-29,121.04193717
2007-10-30,124.74963550000001
2007-10-31,130.21675100000002
2007-11-01,126.51899288000001
2007-11-02,124.39178794
2007-11-05,122.11547985
2007-11-06,123.09956064
2007-11-07,120.81331234000001
2007-11-08,120.19701932000001
2007-11-09,115.91278881000001
2007-11-12,115.66428356
2007-11-13,113.18917127
2007-11-14,115.306436
2007-11-15,113.32833421000001
2007-11-16,110.25680932
2007-11-19,102.76189098
2007-11-20,103.35830358000001
2007-11-21,99.94881155
2007-11-22,100.33647974
2007-11-23,100.02833323
2007-11-26,99.77982798
2007-11-27,97.84148703000001
2007-11-28,100.48558289
2007-11-29,100.70426751000001
2007-11-30,103.07003749
2007-12-03,102.19529901000001
2007-12-04,98.99455139000001
2007-12-05,98.96473076000001
2007-12-06,97.45381884000001
2007-12-07,96.95680834000001
2007-12-10,96.98662897
2007-12-11,99.51144231
2007-12-12,99.2032958
2007-12-13,98.58700278
2007-12-14,97.73214472
2007-12-17,96.78782477000001
2007-12-18,98.12975312
2007-12-19,98.06017165000002
2007-12-20,99.04425244000001
2007-12-21,102.52332594
2007-12-27,99.06413286
2007-12-28,99.4021
2008-01-02,98.55718215000002
2008-01-03,95.97272755
2008-01-04,93.5373761
2008-01-07,93.0403656
2008-01-08,94.08408765000001
2008-01-09,93.3385719
2008-01-10,92.76203972
2008-01-11,94.45187542
2008-01-14,95.71428209000001
2008-01-15,93.437974
2008-01-16,94.05426702000001
2008-01-17,93.10000686000001
2008-01-18,90.93304108000001
2008-01-21,89.46189000000001
2008-01-22,91.09208444000001
2008-01-23,88.6666732
2008-01-24,94.54133731
2008-01-25,94.53139709999999
2008-01-28,95.77392335
2008-01-29,95.0284076
2008-01-30,92.48371384000001
2008-01-31,92.34455090000002
2008-02-01,93.0403656
2008-02-04,91.69843725
2008-02-05,89.38236832000001
2008-02-06,90.69447604
2008-02-07,89.60105294
2008-02-08,89.33266727
2008-02-11,89.31278685
2008-02-12,91.74813830000001
2008-02-13,91.65867641
2008-02-14,91.2511278
2008-02-15,90.00860155
2008-02-18,92.15568691
2008-02-19,91.80777956
2008-02-20,90.69447604
2008-02-21,91.49963305
2008-02-22,92.44395300000001
2008-02-25,91.75807851
2008-02-26,91.449932
2008-02-27,92.09604565000001
2008-02-28,91.22130717
2008-02-29,91.38035053000002
2008-03-03,94.00456597
2008-03-04,91.60897536
2008-03-05,94.32265269
2008-03-06,92.69245825
2008-03-07,92.52347468
2008-03-10,92.94096350000001
2008-03-11,93.21928938
2008-03-12,93.45785442
2008-03-13,93.35845232000001
2008-03-14,93.54731631
2008-03-17,94.48169605
2008-03-18,101.35038116
2008-03-19,103.00045602000002
2008-03-20,102.8811735
2008-03-25,105.4656281
2008-03-26,107.1554638
2008-03-27,106.71809456
2008-03-28,105.42586726
2008-03-31,104.62071025
2008-04-01,103.15949938
2008-04-02,101.34044095
2008-04-03,102.58296720000001
2008-04-04,104.86921550000001
2008-04-07,104.86921550000001
2008-04-08,105.02825886000001
2008-04-09,106.01233965000002
2008-04-10,106.11174175000001
2008-04-11,105.36622600000001
2008-04-14,104.5710092
2008-04-15,104.27280290000002
2008-04-16,105.03819907
2008-04-17,105.56503020000001
2008-04-18,105.33640537000001
2008-04-21,105.76383440000001
2008-04-22,107.65247430000001
2008-04-23,104.86921550000001
2008-04-24,102.69230951
2008-04-25,101.43984305000001
2008-04-28,102.39410321000001
2008-04-29,104.21316164000001
2008-04-30,105.35628579
2008-05-02,106.42982847
2008-05-05,105.80359524
2008-05-06,103.99447702
2008-05-07,102.82153224
2008-05-08,103.78573261
2008-05-09,103.11973854
2008-05-12,103.03027665
2008-05-13,102.96069518
2008-05-14,104.09387912
2008-05-15,102.11577733000001
2008-05-16,102.49350531
2008-05-19,106.06204070000001
2008-05-20,102.71218993000001
2008-05-21,101.63864725
2008-05-22,100.78378919000001
2008-05-23,98.80568740000001
2008-05-26,97.2152538
2008-05-27,97.66256325
2008-05-28,97.9110685
2008-05-29,97.0164496
2008-05-30,96.87728666
2008-06-02,94.71032088000001
2008-06-03,94.10396807000001
2008-06-04,93.05030581
2008-06-05,92.73221909000002
2008-06-06,92.59305615000001
2008-06-09,93.65665862
2008-06-10,93.75606072
2008-06-11,91.49963305
2008-06-12,91.89724145000001
2008-06-13,91.93700229
2008-06-16,91.62885578000001
2008-06-17,94.68050025000001
2008-06-18,95.53535831
2008-06-19,96.66854225
2008-06-20,95.43595621000001
2008-06-23,94.54133731
2008-06-24,92.43401279
2008-06-25,94.24313101000001
2008-06-26,91.60897536
2008-06-27,91.14178549
2008-06-30,91.47975263000001
2008-07-01,91.1517257
2008-07-02,90.65471520000001
2008-07-03,90.0583026
2008-07-04,88.70643404
2008-07-07,88.36846690000002
2008-07-08,86.9768375
2008-07-09,87.23528296
2008-07-10,84.8893934
2008-07-11,84.2929808
2008-07-14,84.57130668
2008-07-15,85.22736053999999
2008-07-16,91.20142675000001
2008-07-17,92.49365405
2008-07-18,94.431995
2008-07-21,95.76398314000001
2008-07-22,97.06615065000001
2008-07-23,101.2907399
2008-07-24,97.43393842
2008-07-25,98.2092748
2008-07-28,98.35837795
2008-07-29,98.80568740000001
2008-07-30,98.88520908000001
2008-07-31,99.77982798
2008-08-01,97.44387863
2008-08-04,96.10195028000001
2008-08-05,97.89118808
2008-08-06,98.39813879
2008-08-07,100.07803428000001
2008-08-08,102.40404342
2008-08-11,104.73005256
2008-08-12,106.21114385
2008-08-13,103.8751945
2008-08-14,104.0739987
2008-08-15,103.82549345000001
2008-08-18,103.00045602000002
2008-08-19,102.33446195
2008-08-20,102.39410321000001
2008-08-21,101.76786998
2008-08-22,103.09985812000001
2008-08-25,102.82153224
2008-08-26,103.62668925
2008-08-27,102.92093434000002
2008-08-28,104.18334101
2008-08-29,104.6704113
2008-09-01,105.45568789000001
2008-09-02,105.91293755
2008-09-03,104.40202563000001
2008-09-04,102.91099413
2008-09-05,102.58296720000001
2008-09-08,104.62071025
2008-09-09,102.8811735
2008-09-10,102.28476090000001
2008-09-11,103.13961896
2008-09-12,104.35232458000002
2008-09-15,97.92100871000001
2008-09-16,100.94283255
2008-09-17,106.60875225000001
2008-09-18,103.16943959000001
2008-09-19,99.4021
2008-09-22,95.57511915
2008-09-23,95.9230265
2008-09-24,92.93102329
2008-09-25,93.3385719
2008-09-26,88.41816795000001
2008-09-29,83.34866085
2008-09-30,87.50366863
2008-10-01,84.78005109000001
2008-10-02,81.99679229
2008-10-03,83.44806295000001
2008-10-06,79.65090273
2008-10-07,78.8258653
2008-10-08,75.05852571000001
2008-10-09,70.575491
2008-10-10,76.7384212
2008-10-13,77.533638
2008-10-14,78.88550656
2008-10-15,83.54746505
2008-10-16,78.86562614
2008-10-17,76.48991595000001
2008-10-20,72.6629351
2008-10-21,69.60135042
2008-10-22,64.14417513000001
2008-10-23,52.90179762
2008-10-24,43.97548904000001
2008-10-27,37.66345569
2008-10-28,45.078852350000005
2008-10-29,39.69125853
2008-10-30,42.0470883
2008-10-31,48.210018500000004
2008-11-03,39.13460677
2008-11-04,40.9536652
2008-11-05,40.74492079
2008-11-06,37.78273821
2008-11-07,35.40702802
2008-11-10,35.98356020000001
2008-11-11,32.85239405
2008-11-12,29.1248153
2008-11-13,32.99155699
2008-11-14,34.76091437
2008-11-17,31.30172129
2008-11-18,32.05717725
2008-11-19,33.62773043
2008-11-20,31.95777515
2008-11-21,32.98161678
2008-11-24,34.86031647
2008-11-25,33.438866440000005
2008-11-26,33.5979098
2008-11-27,33.25994266
2008-11-28,31.808672
2008-12-01,29.78086916
2008-12-02,30.14865693
2008-12-03,30.35740134
2008-12-04,31.20231919
2008-12-05,29.65164643
2008-12-08,30.814651
2008-12-09,30.35740134
2008-12-10,30.436923020000002
2008-12-11,34.542229750000004
2008-12-12,35.03924025
2008-12-15,33.796714
2008-12-16,32.98161678
2008-12-17,35.76487558
2008-12-18,38.2698085
2008-12-19,38.2698085
2008-12-22,38.2698085
2008-12-23,36.530271750000004
2008-12-29,36.649554269999996
2008-12-30,37.79267842
2009-01-02,40.506355750000004
2009-01-05,41.2518715
2009-01-06,43.289614549999996
2009-01-07,40.10874735
2009-01-08,40.60575785
2009-01-09,41.09282814
2009-01-12,38.79663963
2009-01-13,38.25986829000001
2009-01-14,37.862259890000004
2009-01-15,38.1704064
2009-01-16,37.335428760000006
2009-01-19,36.778777000000005
2009-01-20,37.1763854
2009-01-21,37.514352540000004
2009-01-22,35.2877455
2009-01-23,33.826534630000005
2009-01-26,34.18438219
2009-01-27,34.91001752
2009-01-28,38.13064556
2009-01-29,38.59783543
2009-01-30,38.518313750000004
2009-02-02,36.023321040000006
2009-02-03,35.70523432
2009-02-04,36.61973364000001
2009-02-05,36.07302209
2009-02-06,37.772798
2009-02-09,38.83640047
2009-02-10,36.1823644
2009-02-11,36.1823644
2009-02-12,35.36726718
2009-02-13,36.778777000000005
2009-02-16,37.52429275
2009-02-17,36.9775812
2009-02-18,38.42885186
2009-02-19,38.18034661
2009-02-20,36.52033154
2009-02-23,35.83445705
2009-02-24,34.2937245
2009-02-25,34.40306681
2009-02-26,35.66547348
2009-02-27,35.40702802
2009-03-02,34.025338829999995
2009-03-03,34.78079479
2009-03-04,36.17242419
2009-03-05,32.802693000000005
2009-03-06,31.30172129
2009-03-09,30.05919504
2009-03-10,30.90411289
2009-03-11,35.387147600000006
2009-03-12,36.102842720000005
2009-03-13,36.17242419
2009-03-16,36.54021196
2009-03-17,35.49648991
2009-03-18,34.76091437
2009-03-19,36.05314167
2009-03-20,35.1883434
2009-03-23,35.0889413
2009-03-24,35.784756
2009-03-25,37.8722001
2009-03-26,40.33737218
2009-03-27,43.93572820000001
2009-03-30,41.2518715
2009-03-31,43.08087014
2009-04-01,45.724966
2009-04-02,48.83625173000001
2009-04-03,47.106655190000005
2009-04-06,49.35314265
2009-04-07,51.758673470000005
2009-04-08,52.07676019
2009-04-09,55.23774697
2009-04-14,55.9633823
2009-04-15,51.838195150000004
2009-04-16,53.25964518
2009-04-17,55.665176
2009-04-20,54.4723508
2009-04-21,51.689092
2009-04-22,54.31330744
2009-04-23,52.355086070000006
2009-04-24,50.68513079
2009-04-27,48.29948039000001
2009-04-28,46.062933140000005
2009-04-29,44.830347100000004
2009-04-30,47.713008
2009-05-04,45.14843382
2009-05-05,46.062933140000005
2009-05-06,45.26771634
2009-05-07,45.94365062
2009-05-08,45.14843382
2009-05-11,41.54013759
2009-05-12,42.245892500000004
2009-05-13,42.26577292
2009-05-14,44.68124395
2009-05-15,47.862111150000004
2009-05-18,46.87803036
2009-05-19,48.85613215
2009-05-20,49.2040395
2009-05-21,48.707029000000006
2009-05-22,49.78057168
2009-05-25,48.707029000000006
2009-05-26,49.094697190000005
2009-05-27,49.1046374
2009-05-28,49.0052353
2009-05-29,50.17818008
2009-06-01,53.9753403
2009-06-02,52.33520565
2009-06-03,49.929674829999996
2009-06-04,51.99723851
2009-06-05,53.378927700000006
2009-06-08,52.782515100000005
2009-06-09,52.186102500000004
2009-06-10,52.57377069
2009-06-11,52.186102500000004
2009-06-12,51.93759725
2009-06-15,50.486326590000004
2009-06-16,48.130496820000005
2009-06-17,46.30149818
2009-06-18,47.663306950000006
2009-06-19,47.48438317000001
2009-06-22,46.30149818
2009-06-23,47.30545939
2009-06-24,47.2159975
2009-06-25,47.8124101
2009-06-26,47.40486149
2009-06-29,47.90187199
2009-06-30,49.46248496
2009-07-01,48.846191940000004
2009-07-02,49.74081084
2009-07-03,49.402843700000005
2009-07-06,49.790511890000005
2009-07-07,49.0052353
2009-07-08,48.806431100000005
2009-07-09,50.695071
2009-07-10,50.4962668
2009-07-13,52.881917200000004
2009-07-14,55.55583369
2009-07-15,57.67309842
2009-07-16,57.643277790000006
2009-07-17,56.01308335
2009-07-20,52.36502628
2009-07-21,53.378927700000006
2009-07-22,53.32922665
2009-07-23,53.1801235
2009-07-24,56.60949595
2009-07-27,56.0627844
2009-07-28,54.671155
2009-07-29,54.3729487
2009-07-30,54.303367230000006
2009-07-31,54.66121479
2009-08-03,56.291409230000006
2009-08-04,56.291409230000006
2009-08-05,56.66913721
2009-08-06,58.08064703
2009-08-07,58.10052745000001
2009-08-10,57.30531065
2009-08-11,56.34111028
2009-08-12,57.9514243
2009-08-13,59.78042294
2009-08-14,56.30134944
2009-08-17,56.89776204
2009-08-18,59.1442495
2009-08-19,68.01091682
2009-08-20,62.623323
2009-08-21,62.3251167
2009-08-24,62.0269104
2009-08-25,62.623323
2009-08-26,61.64918242
2009-08-27,62.623323
2009-08-28,64.17399576000001
2009-08-31,65.07855487
2009-09-01,65.19783739
2009-09-02,65.16801676
2009-09-03,66.15209755
2009-09-04,65.55568495
2009-09-07,65.35688075
2009-09-08,64.49208248
2009-09-09,64.36285975
2009-09-10,63.617344
2009-09-11,66.599407
2009-09-14,68.54768815999999
2009-09-15,71.06256129
2009-09-16,74.80008025000001
2009-09-17,74.01480366
2009-09-18,71.89753893
2009-09-21,68.83595425
2009-09-22,68.48804690000001
2009-09-23,70.0784805
2009-09-24,71.85777809000001
2009-09-25,74.8497813
2009-09-28,74.8497813
2009-09-29,77.58333905
2009-09-30,79.11413139000001
2009-10-01,75.55553621000001
2009-10-02,74.1539666
2009-10-05,75.50583516
2009-10-06,78.77616425000001
2009-10-07,80.14791323
2009-10-08,81.23139612
2009-10-09,79.21353349
2009-10-12,76.78812225
2009-10-13,77.39447506
2009-10-14,76.11218797
2009-10-15,77.40441527
2009-10-16,72.563533
2009-10-19,73.55755400000001
2009-10-20,70.88363751
2009-10-21,72.29514733
2009-10-22,72.61323405
2009-10-23,72.90150014000001
2009-10-26,71.34088717
2009-10-27,68.32900354
2009-10-28,64.94933214000001
2009-10-29,69.58147
2009-10-30,67.26540107000001
2009-11-02,66.599407
2009-11-03,65.9035923
2009-11-04,66.90755351
2009-11-05,67.6928301
2009-11-06,69.25344307
2009-11-09,71.0725015
2009-11-10,59.85994462
2009-11-11,60.307254070000006
2009-11-12,59.671080630000006
2009-11-13,59.88976525
2009-11-16,62.07661145000001
2009-11-17,61.48019885
2009-11-18,61.25157402
2009-11-19,60.834085200000004
2009-11-20,57.16614771
2009-11-23,58.865923620000004
2009-11-24,57.26554981
2009-11-25,56.858001200000004
2009-11-26,53.21988434
2009-11-27,54.174144500000004
2009-11-30,56.162186500000004
2009-12-01,59.1442495
2009-12-02,61.26151423
2009-12-03,62.3251167
2009-12-04,63.1203335
2009-12-07,64.14417513000001
2009-12-08,63.716746099999995
2009-12-09,63.209795390000004
2009-12-10,64.611365
2009-12-11,66.23161922999999
2009-12-14,67.47414548
2009-12-15,67.7922322
2009-12-16,68.07055808000001
2009-12-17,65.83401083000001
2009-12-18,65.55568495
2009-12-21,66.02287482
2009-12-22,65.10837550000001
2009-12-23,63.25949644000001
2009-12-28,64.12429471
2009-12-29,65.23759823
2009-12-30,65.34694053999999
2010-01-04,64.1143545
2010-01-05,62.87182825
2010-01-06,64.611365
2010-01-07,65.35688075
2010-01-08,66.06263566
2010-01-11,66.54970595
2010-01-12,64.8101692
2010-01-13,63.1203335
2010-01-14,63.1203335
2010-01-15,61.09253066
2010-01-18,61.26151423
2010-01-19,60.3370747
2010-01-20,59.1442495
2010-01-21,57.70291905
2010-01-22,56.569735109999996
2010-01-25,56.80830015
2010-01-26,57.4544138
2010-01-27,55.85403999
2010-01-28,56.162186500000004
2010-01-29,58.2496306
2010-02-01,60.25755302
2010-02-02,60.67504184
2010-02-03,61.1322915
2010-02-04,60.2376726
2010-02-05,58.885804040000004
2010-02-08,58.29933165
2010-02-09,57.07668582
2010-02-10,58.5478369
2010-02-11,56.80830015
2010-02-12,55.72481726
2010-02-15,55.49619243
2010-02-16,56.291409230000006
2010-02-17,58.746641100000005
2010-02-18,59.06472782
2010-02-19,59.78042294
2010-02-22,60.89372646
2010-02-23,60.32713449
2010-02-24,61.29133486
2010-02-25,60.21779218
2010-02-26,59.4424558
2010-03-01,59.9394663
2010-03-02,60.3370747
2010-03-03,61.738644310000005
2010-03-04,61.0328894
2010-03-05,63.0209314
2010-03-08,64.24357723
2010-03-09,63.23961602
2010-03-10,63.36883875
2010-03-11,68.26936228000001
2010-03-12,69.57152979
2010-03-15,68.42840564000001
2010-03-16,69.9790784
2010-03-17,71.02280045
2010-03-18,71.05262108000001
2010-03-19,71.72855536
2010-03-22,72.51383195000001
2010-03-23,68.0904385
2010-03-24,68.59738921
2010-03-25,66.17197797
2010-03-26,68.7862532
2010-03-29,68.92541614000001
2010-03-30,67.50396611
2010-03-31,67.9
2010-04-01,69.52
2010-04-06,71.12
2010-04-07,70.65
2010-04-08,68.9
2010-04-09,68.7
2010-04-12,68.2
2010-04-13,67.5
2010-04-14,69.69
2010-04-15,70.4
2010-04-16,70.92
2010-04-19,70.0
2010-04-20,72.5
2010-04-21,75.26
2010-04-22,76.18
2010-04-23,73.47
2010-04-26,73.5
2010-04-27,71.04
2010-04-28,68.6
2010-04-29,72.41
2010-04-30,72.54
2010-05-03,73.36
2010-05-04,70.16
2010-05-05,68.68
2010-05-06,69.21
2010-05-07,67.31
2010-05-10,70.77
2010-05-11,70.9
2010-05-12,72.4
2010-05-13,72.86
2010-05-14,71.12
2010-05-17,69.54
2010-05-18,71.12
2010-05-19,69.07
2010-05-20,66.5
2010-05-21,66.05
2010-05-24,68.16
2010-05-25,66.05
2010-05-26,69.68
2010-05-27,70.52
2010-05-28,70.18
2010-05-31,71.73
2010-06-01,72.36
2010-06-02,72.04
2010-06-03,72.29
2010-06-04,70.03
2010-06-07,69.95
2010-06-08,69.18
2010-06-09,70.31
2010-06-10,72.21
2010-06-11,72.18
2010-06-14,72.11
2010-06-15,72.27
2010-06-16,72.44
2010-06-17,75.2
2010-06-18,75.75
2010-06-21,77.73
2010-06-22,76.65
2010-06-23,76.81
2010-06-24,77.23
2010-06-25,75.07
2010-06-28,75.94
2010-06-29,73.43
2010-06-30,72.38
2010-07-01,69.97
2010-07-02,70.07
2010-07-05,70.0
2010-07-06,71.38
2010-07-07,71.24
2010-07-08,71.25
2010-07-09,72.12
2010-07-12,73.22
2010-07-13,77.0
2010-07-14,77.3
2010-07-15,75.82
2010-07-16,76.0
2010-07-19,74.63
2010-07-20,74.19
2010-07-21,75.46
2010-07-22,78.72
2010-07-23,79.27
2010-07-26,79.95
2010-07-27,78.69
2010-07-28,78.59
2010-07-29,80.99
2010-07-30,81.31
2010-08-02,84.5
2010-08-03,83.32
2010-08-04,81.88
2010-08-05,81.5
2010-08-06,79.75
2010-08-09,80.37
2010-08-10,79.97
2010-08-11,78.07
2010-08-12,77.93
2010-08-13,77.02
2010-08-16,77.6
2010-08-17,78.6
2010-08-18,78.03
2010-08-19,78.58
2010-08-20,78.86
2010-08-23,79.89
2010-08-24,79.08
2010-08-25,77.6
2010-08-26,79.21
2010-08-27,79.02
2010-08-30,78.12
2010-08-31,78.53
2010-09-01,80.7
2010-09-02,81.55
2010-09-03,82.8
2010-09-06,83.14
2010-09-07,83.3
2010-09-08,83.33
2010-09-09,85.42
2010-09-10,87.78
2010-09-13,88.96
2010-09-14,89.02
2010-09-15,89.57
2010-09-16,88.88
2010-09-17,91.21
2010-09-20,91.82
2010-09-21,91.82
2010-09-22,90.78
2010-09-23,88.75
2010-09-24,90.93
2010-09-27,91.06
2010-09-28,90.29
2010-09-29,89.95
2010-09-30,88.53
2010-10-01,86.5
2010-10-04,83.36
2010-10-05,83.97
2010-10-06,84.95
2010-10-07,87.13
2010-10-08,89.28
2010-10-11,90.54
2010-10-12,91.17
2010-10-13,90.59
2010-10-14,91.14
2010-10-15,92.2
2010-10-18,91.5
2010-10-19,90.3
2010-10-20,90.54
2010-10-21,93.78
2010-10-22,96.76
2010-10-25,103.35
2010-10-26,104.65
2010-10-27,104.45
2010-10-28,107.35
2010-10-29,108.0
2010-11-01,105.05
2010-11-02,105.8
2010-11-03,106.75
2010-11-04,107.8
2010-11-05,107.65
2010-11-08,108.85
